module adder_uf31_np_v01_c02 (
	a, 
	b, 
	s);
   input [30:0] a;
   input [30:0] b;
   output [30:0] s;

   // Internal wires
   wire nh1_0;
   wire np2_1;
   wire nh3_2;
   wire np4_3;
   wire nh5_4;
   wire np6_5;
   wire nh7_6;
   wire np8_7;
   wire nh9_8;
   wire np10_9;
   wire nh11_10;
   wire np12_11;
   wire nh13_12;
   wire np14_13;
   wire nh15_14;
   wire np16_15;
   wire nh17_16;
   wire np18_17;
   wire np19;
   wire nh20_19;
   wire np21_20;
   wire ng22;
   wire nq22;
   wire ng23;
   wire nq23;
   wire q24;
   wire ng18;
   wire nq18;
   wire ng21;
   wire nq21;
   wire h3_0;
   wire p6_3;
   wire h7_4;
   wire p10_7;
   wire h11_8;
   wire p14_11;
   wire h15_12;
   wire p18_15;
   wire g18_16;
   wire p21_19;
   wire g21_19;
   wire q23_22;
   wire g23_22;
   wire nh7_0;
   wire np14_7;
   wire nh15_8;
   wire np21_15;
   wire ng21_16;
   wire nq24_22;
   wire ng24_22;
   wire h15_0;
   wire p24_15;
   wire g24_16;
   wire ng0;
   wire np1;
   wire q1;
   wire ng2;
   wire nq2;
   wire np3;
   wire q3;
   wire ng4;
   wire nq4;
   wire ng5;
   wire nq5;
   wire ng6;
   wire nq6;
   wire np7;
   wire q7;
   wire ng8;
   wire nq8;
   wire np9;
   wire q9;
   wire ng10;
   wire nq10;
   wire np11;
   wire q11;
   wire ng12;
   wire nq12;
   wire np13;
   wire q13;
   wire ng14;
   wire nq14;
   wire np15;
   wire q15;
   wire ng16;
   wire nq16;
   wire np17;
   wire q17;
   wire ng19;
   wire nq19;
   wire np20;
   wire q20;
   wire ng25;
   wire nq25;
   wire ng26;
   wire nq26;
   wire q27;
   wire ng28;
   wire nq28;
   wire q29;
   wire nq30;
   wire ng1_0;
   wire q22;
   wire g22;
   wire q26_25;
   wire g26_25;
   wire g2_0;
   wire ng3_0;
   wire nq27_25;
   wire ng27_25;
   wire ng4_0;
   wire ng7_0;
   wire nh11_0;
   wire q28_25;
   wire g28_25;
   wire ng5_0;
   wire g8_0;
   wire ng9_0;
   wire g11_0;
   wire g12_0;
   wire ng13_0;
   wire ng15_0;
   wire ng18_0;
   wire g21_0;
   wire ng24_0;
   wire nq29_25;
   wire ng29_25;
   wire g6_0;
   wire g10_0;
   wire g14_0;
   wire g16_0;
   wire g17_0;
   wire g19_0;
   wire g20_0;
   wire ng22_0;
   wire ng23_0;
   wire g24_0;
   wire g25_0;
   wire g27_0;
   wire g29_0;
   wire ng26_0;
   wire ng28_0;

   OAI22D1BM156H3P48CPDELVT U1_nh1_0 (.ZN(nh1_0),
	.B2(b[0]),
	.B1(a[0]),
	.A2(b[1]),
	.A1(a[1]));
   AOI22D1BM156H3P48CPDELVT U1_np2_1 (.ZN(np2_1),
	.B2(b[1]),
	.B1(a[1]),
	.A2(b[2]),
	.A1(a[2]));
   OAI22D1BM156H3P48CPDELVT U1_nh3_2 (.ZN(nh3_2),
	.B2(b[2]),
	.B1(a[2]),
	.A2(b[3]),
	.A1(a[3]));
   AOI22D1BM156H3P48CPDELVT U1_np4_3 (.ZN(np4_3),
	.B2(b[3]),
	.B1(a[3]),
	.A2(b[4]),
	.A1(a[4]));
   OAI22D1BM156H3P48CPDELVT U1_nh5_4 (.ZN(nh5_4),
	.B2(b[4]),
	.B1(a[4]),
	.A2(b[5]),
	.A1(a[5]));
   AOI22D1BM156H3P48CPDELVT U1_np6_5 (.ZN(np6_5),
	.B2(b[5]),
	.B1(a[5]),
	.A2(b[6]),
	.A1(a[6]));
   OAI22D1BM156H3P48CPDELVT U1_nh7_6 (.ZN(nh7_6),
	.B2(b[6]),
	.B1(a[6]),
	.A2(b[7]),
	.A1(a[7]));
   AOI22D1BM156H3P48CPDELVT U1_np8_7 (.ZN(np8_7),
