module VDH_UFADDER_PN_B09_T01 (
	a, 
	b, 
	s);
   input [30:0] a;
   input [30:0] b;
   output [30:0] s;

   // Internal wires
   wire nh1_0;
   wire np2_1;
   wire nh3_2;
   wire np4_3;
   wire nh5_4;
   wire np6_5;
   wire nh7_6;
   wire np8_7;
   wire nh9_8;
   wire np10_9;
   wire nh11_10;
   wire np12_11;
   wire nh13_12;
   wire np14_13;
   wire nh15_14;
   wire np16_15;
   wire nh17_16;
   wire np18_17;
   wire nh19_18;
   wire np20_19;
   wire nh21_20;
   wire np22_21;
   wire ng23;
   wire nq23;
   wire ng24;
   wire nq24;
   wire ng25;
   wire nq25;
   wire ng26;
   wire nq26;
   wire ng27;
   wire nq27;
   wire ng28;
   wire nq28;
   wire ng29;
   wire nq29;
   wire nq30;
   wire ng22;
   wire nq22;
   wire h3_0;
   wire p6_3;
   wire h7_4;
   wire p10_7;
   wire h11_8;
   wire p14_11;
   wire h15_12;
   wire p18_15;
   wire h19_16;
   wire p22_19;
   wire g22_20;
   wire q24_23;
   wire g24_23;
   wire q26_25;
   wire g26_25;
   wire q28_27;
   wire g28_27;
   wire nh7_0;
   wire np14_7;
   wire nh15_8;
   wire np24_19;
   wire ng24_20;
   wire nq28_25;
   wire ng28_25;
   wire h15_0;
   wire q29_25;
   wire g29_25;
   wire ng0;
   wire ng1;
   wire nq1;
   wire ng2;
   wire nq2;
   wire ng3;
   wire nq3;
   wire ng4;
   wire nq4;
   wire np5;
   wire q5;
   wire ng6;
   wire nq6;
   wire np7;
   wire q7;
   wire ng8;
   wire nq8;
   wire np9;
   wire q9;
   wire ng10;
   wire nq10;
   wire np11;
   wire q11;
   wire ng12;
   wire nq12;
   wire np13;
   wire q13;
   wire ng14;
   wire nq14;
   wire np15;
   wire q15;
   wire ng16;
   wire nq16;
   wire np17;
   wire q17;
   wire ng18;
   wire nq18;
   wire np19;
   wire q19;
   wire ng20;
   wire nq20;
   wire np21;
   wire q21;
   wire g1_0;
   wire g2_0;
   wire g3;
   wire mp5_3;
   wire mg5_3;
   wire g14_12;
   wire ng18_16;
   wire g20;
   wire g21_20;
   wire ng3_0;
   wire ng5_0;
   wire h7_0;
   wire np18_15;
   wire p20_19;
   wire p21_19;
   wire g23_20;
   wire q27_25;
   wire g27_25;
   wire g4_0;
   wire g6_0;
   wire ng7_0;
   wire ng9_0;
   wire p23_19;
   wire g8_0;
   wire g10_0;
   wire nh11_0;
   wire nh15_0;
   wire nh19_0;
   wire g11_0;
   wire g12_0;
   wire g13_0;
   wire ng14_0;
   wire g15_0;
   wire g16_0;
   wire g17_0;
   wire g18_0;
   wire h19_0;
   wire g24_0;
   wire ng19_0;
   wire ng20_0;
   wire ng21_0;
   wire ng22_0;
   wire ng23_0;
   wire ng24_0;
   wire ng26_0;
   wire ng29_0;
   wire g25_0;
   wire g28_0;
   wire ng27_0;

   AOI22D1BM156H3P48CPDELVT U1_nh1_0(.ZN(nh1_0),
	.B2(b[0]),
	.B1(a[0]),
	.A2(b[1]),
	.A1(a[1]));
   OAI22D1BM156H3P48CPDELVT U1_np2_1(.ZN(np2_1),
	.B2(b[1]),
	.B1(a[1]),
	.A2(b[2]),
	.A1(a[2]));
   AOI22D1BM156H3P48CPDELVT U1_nh3_2(.ZN(nh3_2),
	.B2(b[2]),
	.B1(a[2]),
	.A2(b[3]),
	.A1(a[3]));
   OAI22D1BM156H3P48CPDELVT U1_np4_3(.ZN(np4_3),
	.B2(b[3]),
	.B1(a[3]),
	.A2(b[4]),
	.A1(a[4]));
   AOI22D1BM156H3P48CPDELVT U1_nh5_4(.ZN(nh5_4),
	.B2(b[4]),
	.B1(a[4]),
	.A2(b[5]),
	.A1(a[5]));
   OAI22D1BM156H3P48CPDELVT U1_np6_5(.ZN(np6_5),
	.B2(b[5]),
	.B1(a[5]),
