module adder_bkfast_31_l8_2p_pp (
	a, 
	b, 
	s);
   input [30:0] a;
   input [30:0] b;
   output [30:0] s;

   // Internal wires
   wire ng0;
   wire ng1;
   wire ng2;
   wire ng3;
   wire ng4;
   wire ng5;
   wire ng6;
   wire ng7;
   wire ng8;
   wire ng9;
   wire ng10;
   wire ng11;
   wire ng12;
   wire ng13;
   wire ng14;
   wire ng15;
   wire ng16;
   wire nq16;
   wire ng17;
   wire nq17;
   wire ng18;
   wire nq18;
   wire ng19;
   wire nq19;
   wire ng20;
   wire nq20;
   wire q21;
   wire ng22;
   wire nq22;
   wire q23;
   wire ng24;
   wire nq24;
   wire ng25;
   wire nq25;
   wire ng26;
   wire nq26;
   wire q27;
   wire ng28;
   wire nq28;
   wire q29;
   wire nq30;
   wire np0;
   wire np1;
   wire np2;
   wire np3;
   wire np4;
   wire np5;
   wire np6;
   wire np7;
   wire np8;
   wire np9;
   wire np10;
   wire np11;
   wire np12;
   wire np13;
   wire np14;
   wire np15;
   wire g16;
   wire np17;
   wire g0;
   wire h1_0;
   wire p2_1;
   wire h3_2;
   wire p4_3;
   wire h5_4;
   wire p6_5;
   wire h7_6;
   wire p8_7;
   wire h9_8;
   wire p10_9;
   wire h11_10;
   wire p12_11;
   wire h13_12;
   wire p14_13;
   wire h15_14;
   wire p16_15;
   wire p18_17;
   wire g18_17;
   wire q20_19;
   wire g20_19;
   wire q22;
   wire g22;
   wire q26_25;
   wire g26_25;
   wire nh3_0;
   wire np6_3;
   wire nh7_4;
   wire np10_7;
   wire nh11_8;
   wire np14_11;
   wire nh15_12;
   wire np18_15;
   wire ng18_16;
   wire nq21_19;
   wire ng21_19;
   wire nq23_22;
   wire ng23_22;
   wire nq27_25;
   wire ng27_25;
   wire h7_0;
   wire p14_7;
   wire h15_8;
   wire p21_15;
   wire g21_16;
   wire q24_22;
   wire g24_22;
   wire q28_25;
   wire g28_25;
   wire nh7_0;
   wire nh15_0;
   wire np24_15;
   wire ng24_16;
   wire nq29_25;
   wire ng29_25;
   wire ng0_slow_2;
   wire g1_0;
   wire np14_13;
   wire p17_15;
   wire g17_16;
   wire q19;
   wire g19;
   wire ng1_0;
   wire g3_0;
   wire np21_15;
   wire ng21_16;
   wire q23_22;
   wire g23_22;
   wire g2_0;
   wire ng3_0;
   wire nh5_0;
   wire g7_0;
   wire nh9_0;
   wire ng2_0;
   wire g4_0;
   wire g5_0;
   wire ng7_0;
   wire g9_0;
   wire h11_0;
   wire g15_0;
   wire g18_0;
   wire g21_0;
   wire g24_0;
   wire ng4_0;
   wire ng5_0;
   wire g8_0;
   wire ng9_0;
   wire ng11_0;
   wire nh13_0;
   wire ng15_0;
   wire ng16_0;
   wire ng17_0;
   wire ng19_0;
   wire ng20_0;
   wire ng22_0;
   wire ng23_0;
   wire ng24_0;
   wire g6_0;
   wire ng8_0;
   wire g10_0;
   wire g11_0;
   wire g12_0;
   wire g13_0;
   wire g14_0;
   wire g25_0;
   wire g27_0;
   wire g29_0;
   wire ng6_0;
   wire ng10_0;
   wire ng12_0;
   wire ng13_0;
   wire ng14_0;
   wire ng26_0;
   wire ng28_0;

   ND2D1BM156H3P48CPDELVT_1 U1_ng0 (.ZN(ng0),
	.A2(b[0]),
	.A1(a[0]));
   ND2D1BM156H3P48CPDELVT_1 U1_ng1 (.ZN(ng1),
	.A2(b[1]),
	.A1(a[1]));
   ND2D1BM156H3P48CPDELVT_1 U1_ng2 (.ZN(ng2),
	.A2(b[2]),
	.A1(a[2]));
   ND2D1BM156H3P48CPDELVT_1 U1_ng3 (.ZN(ng3),
	.A2(b[3]),
	.A1(a[3]));
   ND2D1BM156H3P48CPDELVT_1 U1_ng4 (.ZN(ng4),
	.A2(b[4]),
	.A1(a[4]));
   ND2D1BM156H3P48CPDELVT_1 U1_ng5 (.ZN(ng5),
	.A2(b[5]),
	.A1(a[5]));
   ND2D1BM156H3P48CPDELVT_1 U1_ng6 (.ZN(ng6),
	.A2(b[6]),
	.A1(a[6]));
   ND2D1BM156H3P48CPDELVT_1 U1_ng7 (.ZN(ng7),
	.A2(b[7]),
	.A1(a[7]));
   ND2D1BM156H3P48CPDELVT_1 U1_ng8 (.ZN(ng8),
	.A2(b[8]),
	.A1(a[8]));
   ND2D1BM156H3P48CPDELVT_1 U1_ng9 (.ZN(ng9),
	.A2(b[9]),
	.A1(a[9]));
   ND2D1BM156H3P48CPDELVT_1 U1_ng10 (.ZN(ng10),
	.A2(b[10]),
	.A1(a[10]));
   ND2D1BM156H3P48CPDELVT_1 U1_ng11 (.ZN(ng11),
	.A2(b[11]),
	.A1(a[11]));
   ND2D1BM156H3P48CPDELVT_1 U1_ng12 (.ZN(ng12),
	.A2(b[12]),
	.A1(a[12]));
   ND2D1BM156H3P48CPDELVT_1 U1_ng13 (.ZN(ng13),
	.A2(b[13]),
	.A1(a[13]));
   ND2D1BM156H3P48CPDELVT_1 U1_ng14 (.ZN(ng14),
	.A2(b[14]),
	.A1(a[14]));
   ND2D1BM156H3P48CPDELVT_1 U1_ng15 (.ZN(ng15),
	.A2(b[15]),
	.A1(a[15]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng16_nq16 (.ZN(nq16),
	.O1(ng16),
	.A2(b[16]),
	.A1(a[16]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng17_nq17 (.ZN(nq17),
	.O1(ng17),
	.A2(b[17]),
	.A1(a[17]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng18_nq18 (.ZN(nq18),
	.O1(ng18),
	.A2(b[18]),
	.A1(a[18]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng19_nq19 (.ZN(nq19),
	.O1(ng19),
	.A2(b[19]),
	.A1(a[19]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng20_nq20 (.ZN(nq20),
	.O1(ng20),
