module adder_bk31_nn_v01 (
	a, 
	b, 
	s);
   input [30:0] a;
   input [30:0] b;
   output [30:0] s;

   // Internal wires
   wire ng0;
   wire ng1;
   wire nq1;
   wire ng2;
   wire ng3;
   wire nq3;
   wire ng4;
   wire ng5;
   wire nq5;
   wire ng6;
   wire ng7;
   wire nq7;
   wire ng8;
   wire ng9;
   wire nq9;
   wire ng10;
   wire ng11;
   wire nq11;
   wire ng12;
   wire ng13;
   wire nq13;
   wire ng14;
   wire ng15;
   wire nq15;
   wire ng16;
   wire ng17;
   wire nq17;
   wire ng18;
   wire ng19;
   wire nq19;
   wire ng20;
   wire ng21;
   wire nq21;
   wire ng22;
   wire ng23;
   wire nq23;
   wire ng24;
   wire nq24;
   wire ng25;
   wire ng26;
   wire nq26;
   wire ng27;
   wire ng28;
   wire nq28;
   wire ng29;
   wire nq30;
   wire np2;
   wire np4;
   wire np6;
   wire np8;
   wire np10;
   wire np12;
   wire np14;
   wire np16;
   wire np18;
   wire np20;
   wire np22;
   wire np25;
   wire np27;
   wire np29;
   wire g1_0;
   wire p3_2;
   wire g3_2;
   wire p5_4;
   wire g5_4;
   wire p7_6;
   wire g7_6;
   wire p9_8;
   wire g9_8;
   wire p11_10;
   wire g11_10;
   wire p13_12;
   wire g13_12;
   wire p15_14;
   wire g15_14;
   wire p17_16;
   wire g17_16;
   wire p19_18;
   wire g19_18;
   wire p21_20;
   wire g21_20;
   wire p23_22;
   wire g23_22;
   wire ng3_0;
   wire np7_4;
   wire ng7_4;
   wire np11_8;
   wire ng11_8;
   wire np15_12;
   wire ng15_12;
   wire np19_16;
   wire ng19_16;
   wire np21_20;
   wire ng21_20;
   wire q26_24;
   wire g26_24;
   wire p28_27;
   wire g28_27;
   wire g7_0;
   wire p15_8;
   wire g15_8;
   wire p21_16;
   wire g21_16;
   wire q28_24;
   wire g28_24;
   wire ng15_0;
   wire np23_16;
   wire ng23_16;
   wire ng1_0;
   wire q24;
   wire g24;
   wire g2_0;
   wire g3_0;
   wire g4_0;
   wire ng5_0;
   wire ng7_0;
   wire ng9_0;
   wire g6_0;
   wire g8_0;
   wire g10_0;
   wire g11_0;
   wire g15_0;
   wire g16_0;
   wire g19_0;
   wire g23_0;
   wire ng11_0;
   wire ng13_0;
   wire ng17_0;
   wire ng19_0;
   wire ng21_0;
   wire ng24_0;
   wire ng26_0;
   wire ng28_0;
   wire g12_0;
   wire g14_0;
   wire g18_0;
   wire g20_0;
   wire g22_0;
   wire g25_0;
   wire g27_0;
   wire g29_0;

   NR2D1BM156H3P48CPDELVT_1 U1_ng0 (.ZN(ng0),
	.A2(b[0]),
	.A1(a[0]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng1_nq1 (.Z(nq1),
	.O1(ng1),
	.A2(b[1]),
	.A1(a[1]));
   NR2D1BM156H3P48CPDELVT_1 U1_ng2 (.ZN(ng2),
	.A2(b[2]),
	.A1(a[2]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng3_nq3 (.Z(nq3),
	.O1(ng3),
	.A2(b[3]),
	.A1(a[3]));
   NR2D1BM156H3P48CPDELVT_1 U1_ng4 (.ZN(ng4),
	.A2(b[4]),
	.A1(a[4]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng5_nq5 (.Z(nq5),
	.O1(ng5),
	.A2(b[5]),
	.A1(a[5]));
   NR2D1BM156H3P48CPDELVT_1 U1_ng6 (.ZN(ng6),
	.A2(b[6]),
	.A1(a[6]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng7_nq7 (.Z(nq7),
	.O1(ng7),
	.A2(b[7]),
	.A1(a[7]));
   NR2D1BM156H3P48CPDELVT_1 U1_ng8 (.ZN(ng8),
	.A2(b[8]),
	.A1(a[8]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng9_nq9 (.Z(nq9),
	.O1(ng9),
	.A2(b[9]),
	.A1(a[9]));
   NR2D1BM156H3P48CPDELVT_1 U1_ng10 (.ZN(ng10),
	.A2(b[10]),
	.A1(a[10]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng11_nq11 (.Z(nq11),
	.O1(ng11),
	.A2(b[11]),
	.A1(a[11]));
   NR2D1BM156H3P48CPDELVT_1 U1_ng12 (.ZN(ng12),
	.A2(b[12]),
	.A1(a[12]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng13_nq13 (.Z(nq13),
	.O1(ng13),
	.A2(b[13]),
	.A1(a[13]));
   NR2D1BM156H3P48CPDELVT_1 U1_ng14 (.ZN(ng14),
	.A2(b[14]),
	.A1(a[14]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng15_nq15 (.Z(nq15),
	.O1(ng15),
	.A2(b[15]),
	.A1(a[15]));
   NR2D1BM156H3P48CPDELVT_1 U1_ng16 (.ZN(ng16),
	.A2(b[16]),
	.A1(a[16]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng17_nq17 (.Z(nq17),
	.O1(ng17),
	.A2(b[17]),
	.A1(a[17]));
   NR2D1BM156H3P48CPDELVT_1 U1_ng18 (.ZN(ng18),
	.A2(b[18]),
	.A1(a[18]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng19_nq19 (.Z(nq19),
	.O1(ng19),
	.A2(b[19]),
	.A1(a[19]));
   NR2D1BM156H3P48CPDELVT_1 U1_ng20 (.ZN(ng20),
	.A2(b[20]),
	.A1(a[20]));
   XOR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng21_nq21 (.Z(nq21),
	.O1(ng21),
	.A2(b[21]),
	.A1(a[21]));
   NR2D1BM156H3P48CPDELVT_1 U1_ng22 (.ZN(ng22),
	.A2(b[22]),
	.A1(a[22]));
