module adder_ultrafast_31_l7_pn_SPCO_8 (
	a, 
	b, 
	s);
   input [30:0] a;
   input [30:0] b;
   output [30:0] s;

   // Internal wires
   wire g2_0;
   wire g4_0;
   wire g6_0;
   wire g8_0;
   wire g10_0;
   wire g11_0;
   wire g12_0;
   wire g14_0;
   wire g16_0;
   wire g17_0;
   wire g18_16;
   wire g19_0;
   wire g20_0;
   wire g21_19;
   wire g21_16;
   wire g22_0;
   wire g23_0;
   wire g24_22;
   wire g24_16;
   wire g24_0;
   wire g25_0;
   wire g26_25;
   wire g27_0;
   wire g28_25;
   wire g29_0;
   wire ng0;
   wire ng1_0;
   wire ng2;
   wire ng3_0;
   wire ng4;
   wire ng5_0;
   wire ng6;
   wire ng7_0;
   wire ng8;
   wire ng9_0;
   wire ng10;
   wire ng12;
   wire ng13_0;
   wire ng14;
   wire ng15_0;
   wire ng16;
   wire ng18;
   wire ng18_0;
   wire ng19;
   wire ng21;
   wire ng21_16;
   wire ng21_0;
   wire ng22;
   wire ng24;
   wire ng24_22;
   wire ng24_0;
   wire ng25;
   wire ng26;
   wire ng26_0;
   wire ng27_25;
   wire ng28;
   wire ng28_0;
   wire ng29_25;
   wire p6_3;
   wire p10_7;
   wire p14_11;
   wire p15;
   wire p18_15;
   wire p21_19;
   wire p21_15;
   wire p24_22;
   wire p24_15;
   wire np1;
   wire np2_1;
   wire np3;
   wire np4_3;
   wire np5;
   wire np6_5;
   wire np7;
   wire np8_7;
   wire np9;
   wire np10_9;
   wire np11;
   wire np12_11;
   wire np13;
   wire np14_13;
   wire np14_7;
   wire np15;
   wire np16_15;
   wire np17;
   wire np18_17;
   wire np19;
   wire np20;
   wire np21_20;
   wire np21_15;
   wire np22;
   wire np23;
   wire np24_23;
   wire np24_22;
   wire q1;
   wire q3;
   wire q5;
   wire q7;
   wire q9;
   wire q11;
   wire q13;
   wire q15;
   wire q17;
   wire q20;
   wire q23;
   wire q26_25;
   wire q27;
   wire q28_25;
   wire q29;
   wire nq2;
   wire nq4;
   wire nq6;
   wire nq8;
   wire nq10;
   wire nq12;
   wire nq14;
   wire nq16;
   wire nq18;
   wire nq19;
   wire nq21;
   wire nq22;
   wire nq24;
   wire nq25;
   wire nq26;
   wire nq27_25;
   wire nq28;
   wire nq29_25;
   wire nq30;
   wire h3_0;
   wire h7_4;
   wire h11_8;
   wire h15_12;
   wire h15_0;
   wire nh1_0;
   wire nh3_2;
   wire nh3_0;
   wire nh5_4;
   wire nh7_6;
   wire nh7_0;
   wire nh9_8;
   wire nh11_10;
   wire nh11_0;
   wire nh13_12;
   wire nh15_14;
   wire nh15_8;
   wire nh17_16;
   wire nh20_19;
   wire nh23_22;

   AOI22D2BM156H3P48CPDELVT_1 U1_nh1_0(.ZN(nh1_0),
	.B2(b[0]),
	.B1(a[0]),
	.A2(b[1]),
	.A1(a[1]));
   OAI22D1BM156H3P48CPDELVT U1_np2_1(.ZN(np2_1),
	.B2(b[1]),
	.B1(a[1]),
	.A2(b[2]),
	.A1(a[2]));
   AOI22D1BM156H3P48CPDELVT U1_nh3_2(.ZN(nh3_2),
	.B2(b[2]),
	.B1(a[2]),
	.A2(b[3]),
	.A1(a[3]));
   OAI22D1BM156H3P48CPDELVT U1_np4_3(.ZN(np4_3),
	.B2(b[3]),
	.B1(a[3]),
	.A2(b[4]),
	.A1(a[4]));
   AOI22D1BM156H3P48CPDELVT U1_nh5_4(.ZN(nh5_4),
	.B2(b[4]),
	.B1(a[4]),
	.A2(b[5]),
	.A1(a[5]));
   OAI22D1BM156H3P48CPDELVT U1_np6_5(.ZN(np6_5),
	.B2(b[5]),
	.B1(a[5]),
	.A2(b[6]),
	.A1(a[6]));
   AOI22D1BM156H3P48CPDELVT U1_nh7_6(.ZN(nh7_6),
	.B2(b[6]),
	.B1(a[6]),
	.A2(b[7]),
	.A1(a[7]));
   OAI22D1BM156H3P48CPDELVT U1_np8_7(.ZN(np8_7),
	.B2(b[7]),
	.B1(a[7]),
	.A2(b[8]),
	.A1(a[8]));
   AOI22D1BM156H3P48CPDELVT U1_nh9_8(.ZN(nh9_8),
	.B2(b[8]),
	.B1(a[8]),
	.A2(b[9]),
	.A1(a[9]));
   OAI22D1BM156H3P48CPDELVT U1_np10_9(.ZN(np10_9),
	.B2(b[9]),
	.B1(a[9]),
	.A2(b[10]),
	.A1(a[10]));
   AOI22D1BM156H3P48CPDELVT U1_nh11_10(.ZN(nh11_10),
	.B2(b[10]),
	.B1(a[10]),
	.A2(b[11]),
	.A1(a[11]));
   OAI22D1BM156H3P48CPDELVT U1_np12_11(.ZN(np12_11),
	.B2(b[11]),
	.B1(a[11]),
	.A2(b[12]),
	.A1(a[12]));
   AOI22D1BM156H3P48CPDELVT U1_nh13_12(.ZN(nh13_12),
	.B2(b[12]),
	.B1(a[12]),
	.A2(b[13]),
	.A1(a[13]));
   OAI22D1BM156H3P48CPDELVT U1_np14_13(.ZN(np14_13),
	.B2(b[13]),
	.B1(a[13]),
	.A2(b[14]),
	.A1(a[14]));
   AOI22D1BM156H3P48CPDELVT U1_nh15_14(.ZN(nh15_14),
	.B2(b[14]),
	.B1(a[14]),
	.A2(b[15]),
	.A1(a[15]));
   OAI22D1BM156H3P48CPDELVT U1_np16_15(.ZN(np16_15),
	.B2(b[15]),
	.B1(a[15]),
	.A2(b[16]),
	.A1(a[16]));
   AOI22D1BM156H3P48CPDELVT U1_nh17_16(.ZN(nh17_16),
	.B2(b[16]),
	.B1(a[16]),
	.A2(b[17]),
	.A1(a[17]));
   OAI22D1BM156H3P48CPDELVT U1_np18_17(.ZN(np18_17),
	.B2(b[17]),
	.B1(a[17]),
	.A2(b[18]),
	.A1(a[18]));
   NR2D1BM156H3P48CPDELVT_1 U1_np19(.ZN(np19),
	.A2(b[19]),
	.A1(a[19]));
   AOI22D1BM156H3P48CPDELVT U1_nh20_19(.ZN(nh20_19),
	.B2(b[19]),
	.B1(a[19]),
	.A2(b[20]),
	.A1(a[20]));
   OAI22D1BM156H3P48CPDELVT U1_np21_20(.ZN(np21_20),
	.B2(b[20]),
	.B1(a[20]),
	.A2(b[21]),
	.A1(a[21]));
   NR2D1BM156H3P48CPDELVT_1 U1_np22(.ZN(np22),
	.A2(b[22]),
	.A1(a[22]));
   AOI22D1BM156H3P48CPDELVT U1_nh23_22(.ZN(nh23_22),
	.B2(b[22]),
	.B1(a[22]),
	.A2(b[23]),
	.A1(a[23]));
   OAI22D1BM156H3P48CPDELVT U1_np24_23(.ZN(np24_23),
	.B2(b[23]),
	.B1(a[23]),
	.A2(b[24]),
	.A1(a[24]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng18nq18(.ZN(nq18),
	.O1(ng18),
	.A2(b[18]),
	.A1(a[18]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng21nq21(.ZN(nq21),
	.O1(ng21),
	.A2(b[21]),
	.A1(a[21]));
   XNR2D1_DUAL_OUT_BM156H3P48CPDELVT U1_ng24nq24(.ZN(nq24),
	.O1(ng24),
	.A2(b[24]),
	.A1(a[24]));
   OAI21D2BM156H3P48CPDELVT_P_ULVT_L2H_V02 U2_h3_0(.ZN(h3_0),
	.B(nh3_2),
	.A2(nh1_0),
	.A1(np2_1));
   NR2D1BM156H3P48CPDELVT_1_P_ULVT_L2H_V02 U2_p6_3(.ZN(p6_3),
	.A2(np4_3),
	.A1(np6_5));
